scenario,subRegion,region,param,class,x,value,units
GCAM_SSP2,Africa_Eastern,Africa_Eastern,pop,class1,2100,681.323,Population (Millions)
GCAM_SSP2,Africa_Northern,Africa_Northern,pop,class1,2100,237.829,Population (Millions)
GCAM_SSP2,Africa_Southern,Africa_Southern,pop,class1,2100,400.909,Population (Millions)
GCAM_SSP2,Africa_Western,Africa_Western,pop,class1,2100,1309.18,Population (Millions)
GCAM_SSP2,Argentina,Argentina,pop,class1,2100,47.716,Population (Millions)
GCAM_SSP2,Australia_NZ,Australia_NZ,pop,class1,2100,48.725,Population (Millions)
GCAM_SSP2,Brazil,Brazil,pop,class1,2100,189.641,Population (Millions)
GCAM_SSP2,Canada,Canada,pop,class1,2100,54.679,Population (Millions)
GCAM_SSP2,Central America and Caribbean,Central America and Caribbean,pop,class1,2100,99.983,Population (Millions)
GCAM_SSP2,Central Asia,Central Asia,pop,class1,2100,86.771,Population (Millions)
GCAM_SSP2,China,China,pop,class1,2100,800.756,Population (Millions)
GCAM_SSP2,Colombia,Colombia,pop,class1,2100,59.18,Population (Millions)
GCAM_SSP2,EU-12,EU-12,pop,class1,2100,71.775,Population (Millions)
GCAM_SSP2,EU-15,EU-15,pop,class1,2100,430.661,Population (Millions)
GCAM_SSP2,Europe_Eastern,Europe_Eastern,pop,class1,2100,41.002,Population (Millions)
GCAM_SSP2,Europe_Non_EU,Europe_Non_EU,pop,class1,2100,108.15,Population (Millions)
GCAM_SSP2,European Free Trade Association,European Free Trade Association,pop,class1,2100,18.847,Population (Millions)
GCAM_SSP2,India,India,pop,class1,2100,1605.66,Population (Millions)
GCAM_SSP2,Indonesia,Indonesia,pop,class1,2100,233.841,Population (Millions)
GCAM_SSP2,Japan,Japan,pop,class1,2100,76.059,Population (Millions)
GCAM_SSP2,Mexico,Mexico,pop,class1,2100,145.314,Population (Millions)
GCAM_SSP2,Middle East,Middle East,pop,class1,2100,422.123,Population (Millions)
GCAM_SSP2,Pakistan,Pakistan,pop,class1,2100,342.54,Population (Millions)
GCAM_SSP2,Russia,Russia,pop,class1,2100,124.611,Population (Millions)
GCAM_SSP2,South Africa,South Africa,pop,class1,2100,61.707,Population (Millions)
GCAM_SSP2,South America_Northern,South America_Northern,pop,class1,2100,40.07,Population (Millions)
GCAM_SSP2,South America_Southern,South America_Southern,pop,class1,2100,93.65,Population (Millions)
GCAM_SSP2,South Asia,South Asia,pop,class1,2100,340.319,Population (Millions)
GCAM_SSP2,South Korea,South Korea,pop,class1,2100,31.222,Population (Millions)
GCAM_SSP2,Southeast Asia,Southeast Asia,pop,class1,2100,444.858,Population (Millions)
GCAM_SSP2,Taiwan,Taiwan,pop,class1,2100,23.557,Population (Millions)
GCAM_SSP2,USA,USA,pop,class1,2100,457.531,Population (Millions)
GCAM_SSP3,Africa_Eastern,Africa_Eastern,pop,class1,2100,1054.08,Population (Millions)
GCAM_SSP3,Africa_Northern,Africa_Northern,pop,class1,2100,370.064,Population (Millions)
GCAM_SSP3,Africa_Southern,Africa_Southern,pop,class1,2100,600.787,Population (Millions)
GCAM_SSP3,Africa_Western,Africa_Western,pop,class1,2100,1909,Population (Millions)
GCAM_SSP3,Argentina,Argentina,pop,class1,2100,75.276,Population (Millions)
GCAM_SSP3,Australia_NZ,Australia_NZ,pop,class1,2100,26.874,Population (Millions)
GCAM_SSP3,Brazil,Brazil,pop,class1,2100,276.933,Population (Millions)
GCAM_SSP3,Canada,Canada,pop,class1,2100,28.257,Population (Millions)
GCAM_SSP3,Central America and Caribbean,Central America and Caribbean,pop,class1,2100,178.355,Population (Millions)
